Folder PATH listing
Volume serial number is A4C9-809F
C:.
├───AppData
│   └───Roaming
│       └───SystemNanoPacks
│           └───Nano Service Pack 6.0.1
│               └───install
│                   └───057AEC5
├───extensions
├───PerfLogs
├───Program Files
│   ├───7-Zip
│   │   └───Lang
│   ├───Application Verifier
│   ├───Bonjour
│   ├───Common Files
│   │   ├───ACD Systems
│   │   │   └───PicaView
│   │   ├───Apple
│   │   │   ├───Apple Application Support
│   │   │   │   ├───AuthKitWin.resources
│   │   │   │   │   │                       └───win-x86
│   │   │   │   │   ├───dotnet-user-secrets
│   │   │   │   │   │   └───2.1.1
│   │   │   │   │   │       └───tools
│   │   │   │   │   │           └───netcoreapp2.1
│   │   │   │   │   │               └───any
│   │   │   │   │   │                   ├───assets
│   │   │   │   │   │                   └───shims
│   │   │   │   │   │                       ├───win-x64
│   │   │   │   │   │                       └───win-x86
│   │   │   │   │   └───dotnet-watch
│   │   │   │   │       └───2.1.1
│   │   │   │   │           └───tools
│   │   │   │   │               └───netcoreapp2.1
│   │   │   │   │                   └───any
│   │   │   │   │                       ├───assets
│   │   │   │   │                       └───shims
│   │   │   │   │                           ├───win-x64
│   │   │   │   │                           └───win-x86
│   │   │   │   ├───en
│   │   │   │   ├───es
│   │   │   │   ├───Extensions
│   │   │   │   │   ├───cs
│   │   │   │   │   ├───de
│   │   │   │   │   ├───es
│   │   │   │   │   ├───fr
│   │   │   │   │   ├───it
│   │   │   │   │   ├───ja
│   │   │   │   │   ├───ko
│   │   │   │   │   ├───pl
│   │   │   │   │   ├───pt-BR
│   │   │   │   │   ├───ru
│   │   │   │   │   ├───tr
│   │   │   │   │   ├───zh-Hans
│   │   │   │   │   └───zh-Hant
│   │   │   │   ├───fr
│   │   │   │   ├───FSharp
│   │   │   │   │   ├───cs
│   │   │   │   │   ├───de
│   │   │   │   │   ├───en
│   │   │   │   │   ├───es
│   │   │   │   │   ├───fr
│   │   │   │   │   ├───it
│   │   │   │   │   ├───ja
│   │   │   │   │   ├───ko
│   │   │   │   │   ├───pl
│   │   │   │   │   ├───pt-BR
│   │   │   │   │   ├───ru
│   │   │   │   │   ├───tr
│   │   │   │   │   ├───zh-Hans
│   │   │   │   │   └───zh-Hant
│   │   │   │   ├───it
│   │   │   │   ├───ja
│   │   │   │   ├───ko
│   │   │   │   ├───Microsoft
│   │   │   │   │   └───Microsoft.NET.Build.Extensions
│   │   │   │   │       ├───net461
│   │   │   │   │       │   └───lib
│   │   │   │   │       ├───net462
│   │   │   │   │       │   └───lib
│   │   │   │   │       ├───net47
│   │   │   │   │       │   └───lib
│   │   │   │   │       ├───net471
│   │   │   │   │       │   └───lib
│   │   │   │   │       └───tools
│   │   │   │   │           └───netcoreapp2.0
│   │   │   │   │               ├───cs
│   │   │   │   │               ├───de
│   │   │   │   │               ├───es
│   │   │   │   │               ├───fr
│   │   │   │   │               ├───it
│   │   │   │   │               ├───ja
│   │   │   │   │               ├───ko
│   │   │   │   │               ├───pl
│   │   │   │   │               ├───pt-BR
│   │   │   │   │               ├───ru
│   │   │   │   │               ├───tr
│   │   │   │   │               ├───zh-Hans
│   │   │   │   │               └───zh-Hant
│   │   │   │   ├───pl
│   │   │   │   ├───pt-BR
│   │   │   │   ├───Roslyn
│   │   │   │   │   ├───bincore
│   │   │   │   │   │   ├───cs
│   │   │   │   │   │   ├───de
│   │   │   │   │   │   ├───es
│   │   │   │   │   │   ├───fr
│   │   │   │   │   │   ├───it
│   │   │   │   │   │   ├───ja
│   │   │   │   │   │   ├───ko
│   │   │   │   │   │   ├───pl
│   │   │   │   │   │   ├───pt-BR
│   │   │   │   │   │   ├───ru
│   │   │   │   │   │   ├───runtimes
│   │   │   │   │   │   │   ├───unix
│   │   │   │   │   │   │   │   └───lib
│   │   │   │   │   │   │   │       └───netstandard1.3
│   │   │   │   │   │   │   ├───win
│   │   │   │   │   │   │   │   ├───lib
│   │   │   │   │   │   │   │   │   └───netstandard1.3
│   │   │   │   │   │   │   │   └───native
│   │   │   │   │   │   │   ├───win-x64
│   │   │   │   │   │   │   │   └───native
│   │   │   │   │   │   │   ├───win-x86
│   │   │   │   │   │   │   │   └───native
│   │   │   │   │   │   │   └───win8-arm
│   │   │   │   │   │   │       └───native
│   │   │   │   │   │   ├───tr
│   │   │   │   │   │   ├───zh-Hans
│   │   │   │   │   │   └───zh-Hant
